0.01,-1,4.441,0.093
0.02,-1,4.426,0.098
0.03,-1,4.416,0.098
0.04,-1,4.416,0.093
0.05,-1,4.402,0.073
0.06,-1,4.397,0.068
0.07,-1,4.397,0.073
0.08,-1,4.392,0.112
0.09,-1,4.382,0.156
0.1,-1,4.377,0.171
0.11,-1,4.362,0.181
0.12,-1,4.358,0.161
0.13,-1,4.348,0.147
0.14,-1,4.343,0.117
0.15,-1,4.333,0.112
0.16,-1,4.323,0.112
0.17,-1,4.319,0.112
0.18,-1,4.309,0.093
0.19,-1,4.304,0.083
0.2,-1,4.299,0.078
0.21,-1,4.299,0.103
0.22,-1,4.289,0.147
0.23,-1,4.284,0.156
0.24,-1,4.275,0.166
0.25,-1,4.26,0.156
0.26,-1,4.25,0.142
0.27,-1,4.245,0.127
0.28,-1,4.24,0.122
0.29,-1,4.231,0.122
0.3,-1,4.226,0.122
0.31,-1,4.216,0.117
0.32,-1,4.211,0.093
0.33,-1,4.206,0.083
0.34,-1,4.201,0.098
0.35,-1,4.196,0.132
0.36,-1,4.187,0.147
0.37,-1,4.182,0.171
0.38,-1,4.162,0.181
0.39,-1,4.157,0.176
0.4,-1,4.152,0.161
0.41,-1,4.143,0.151
0.42,-1,4.143,0.151
0.43,-1,4.133,0.147
0.44,-1,4.123,0.127
0.45,-1,4.123,0.112
0.46,-1,4.113,0.122
0.47,-1,4.089,0.171
0.48,-1,4.089,0.215
0.49,-1,4.079,0.234
0.5,-1,4.069,0.23
0.51,-1,4.06,0.21
0.52,-1,4.04,0.186
0.53,-1,4.035,0.176
0.54,-1,4.03,0.176
0.55,-1,4.021,0.171
0.56,-1,4.011,0.166
0.57,-1,4.001,0.195
0.58,-1,3.991,0.22
0.59,-1,3.981,0.249
0.6,-1,3.977,0.23
0.61,-1,3.967,0.2
0.62,-1,3.952,0.166
0.63,-1,3.942,0.171
0.64,-1,3.933,0.176
0.65,-1,3.923,0.151
0.66,-1,3.913,0.122
0.67,-1,3.908,0.122
0.68,-1,3.903,0.142
0.69,-1,3.889,0.166
0.7,-1,3.884,0.181
0.71,-1,3.874,0.171
0.72,-1,3.864,0.147
0.73,-1,3.864,0.132
0.74,-1,3.864,0.117
0.75,-1,3.854,0.122
0.76,-1,3.85,0.117
0.77,-1,3.84,0.112
0.78,-1,3.825,0.083
0.79,-1,3.825,0.068
0.8,-1,3.82,0.073
0.81,-1,3.815,0.088
0.82,-1,3.81,0.127
0.83,-1,3.801,0.132
0.84,-1,3.796,0.151
0.85,-1,3.791,0.151
0.86,-1,3.786,0.132
0.87,-1,3.776,0.107
0.88,-1,3.766,0.107
0.89,-1,3.757,0.107
0.9,-1,3.752,0.117
