0.01,0.1,0.098,-0.117
0.02,0.1,0.098,-0.117
0.03,0.1,0.103,-0.112
0.04,0.1,0.103,-0.117
0.05,0.1,0.103,-0.112
0.06,0.1,0.103,-0.117
0.07,0.1,0.098,-0.117
0.08,0.1,0.103,-0.112
0.09,0.1,0.098,-0.112
0.1,0.1,0.103,-0.112
0.11,0.1,0.098,-0.112
0.12,0.1,0.103,-0.117
0.13,0.1,0.098,-0.117
0.14,0.1,0.103,-0.112
0.15,0.1,0.103,-0.117
0.16,0.1,0.103,-0.112
0.17,0.1,0.103,-0.112
0.18,0.1,0.098,-0.112
0.19,0.1,0.103,-0.112
0.2,0.1,0.098,-0.112
0.21,0.1,0.098,-0.112
0.22,0.1,0.103,-0.112
0.23,0.1,0.103,-0.107
0.24,0.1,0.098,-0.112
0.25,0.1,0.098,-0.117
0.26,0.1,0.103,-0.112
0.27,0.1,0.103,-0.112
0.28,0.1,0.103,-0.112
0.29,0.1,0.103,-0.112
0.3,0.1,0.103,-0.112
0.31,0.1,0.103,-0.112
0.32,0.1,0.103,-0.112
0.33,0.1,0.098,-0.112
0.34,0.1,0.103,-0.112
0.35,0.1,0.098,-0.117
0.36,0.1,0.103,-0.112
0.37,0.1,0.098,-0.112
0.38,0.1,0.098,-0.107
0.39,0.1,0.103,-0.117
0.4,0.1,0.103,-0.112
0.41,0.1,0.098,-0.112
0.42,0.1,0.098,-0.112
0.43,0.1,0.098,-0.112
0.44,0.1,0.098,-0.112
0.45,0.1,0.103,-0.117
0.46,0.1,0.103,-0.107
0.47,0.1,0.103,-0.112
0.48,0.1,0.098,-0.112
0.49,0.1,0.098,-0.117
0.5,0.1,0.098,-0.112
0.51,0.1,0.103,-0.107
0.52,0.1,0.098,-0.112
0.53,0.1,0.098,-0.117
0.54,0.1,0.098,-0.112
0.55,0.1,0.103,-0.107
0.56,0.1,0.098,-0.112
0.57,0.1,0.103,-0.112
0.58,0.1,0.098,-0.117
0.59,0.1,0.098,-0.112
0.6,0.1,0.098,-0.112
0.61,0.1,0.098,-0.112
0.62,0.1,0.098,-0.112
0.63,0.1,0.103,-0.112
0.64,0.1,0.103,-0.112
0.65,0.1,0.098,-0.112
0.66,0.1,0.098,-0.112
0.67,0.1,0.098,-0.112
0.68,0.1,0.103,-0.112
0.69,0.1,0.098,-0.112
0.7,0.1,0.098,-0.112
0.71,0.1,0.103,-0.112
0.72,0.1,0.098,-0.112
0.73,0.1,0.098,-0.112
0.74,0.1,0.098,-0.117
0.75,0.1,0.103,-0.112
0.76,0.1,0.103,-0.117
0.77,0.1,0.098,-0.112
0.78,0.1,0.103,-0.112
0.79,0.1,0.103,-0.112
0.8,0.1,0.103,-0.112
0.81,0.1,0.098,-0.112
0.82,0.1,0.098,-0.117
0.83,0.1,0.098,-0.112
0.84,0.1,0.103,-0.107
0.85,0.1,0.103,-0.112
0.86,0.1,0.103,-0.112
0.87,0.1,0.098,-0.112
0.88,0.1,0.103,-0.112
0.89,0.1,0.098,-0.112
0.9,0.1,0.103,-0.112
0.91,0.1,0.098,-0.117
0.92,0.1,0.103,-0.112
0.93,0.1,0.098,-0.112
0.94,0.1,0.098,-0.112
0.95,0.1,0.103,-0.112
0.96,0.1,0.103,-0.112
0.97,0.1,0.098,-0.112
0.98,0.1,0.103,-0.112
0.99,0.1,0.103,-0.112
1,0.1,0.098,-0.112
1.01,0.1,0.098,-0.107
1.02,0.1,0.103,-0.112
1.03,0.1,0.103,-0.117
1.04,0.1,0.103,-0.112
1.05,0.1,0.098,-0.117
1.06,0.1,0.098,-0.112
1.07,0.1,0.098,-0.117
1.08,0.1,0.103,-0.112
1.09,0.1,0.103,-0.112
1.1,0.1,0.103,-0.112
1.11,0.1,0.103,-0.112
1.12,0.1,0.103,-0.117
1.13,0.1,0.098,-0.112
1.14,0.1,0.103,-0.117
1.15,0.1,0.103,-0.112
1.16,0.1,0.103,-0.112
1.17,0.1,0.103,-0.107
1.18,0.1,0.103,-0.112
1.19,0.1,0.103,-0.112
1.2,0.1,0.103,-0.117
1.21,0.1,0.103,-0.112
1.22,0.1,0.098,-0.112
1.23,0.1,0.098,-0.112
1.24,0.1,0.098,-0.112
1.25,0.1,0.098,-0.112
1.26,0.1,0.098,-0.112
1.27,0.1,0.103,-0.112
1.28,0.1,0.098,-0.112
1.29,0.1,0.103,-0.112
1.3,0.1,0.098,-0.112
1.31,0.1,0.103,-0.107
1.32,0.1,0.103,-0.117
1.33,0.1,0.098,-0.112
1.34,0.1,0.098,-0.112
1.35,0.1,0.098,-0.112
1.36,0.1,0.098,-0.117
1.37,0.1,0.098,-0.112
1.38,0.1,0.098,-0.112
1.39,0.1,0.103,-0.112
1.4,0.1,0.098,-0.112
1.41,0.1,0.103,-0.112
1.42,0.1,0.103,-0.112
1.43,0.1,0.103,-0.112
1.44,0.1,0.103,-0.117
1.45,0.1,0.098,-0.117
1.46,0.1,0.103,-0.112
1.47,0.1,0.098,-0.112
1.48,0.1,0.103,-0.112
1.49,0.1,0.098,-0.112
1.5,0.1,0.098,-0.112
1.51,0.1,0.103,-0.112
1.52,0.1,0.098,-0.112
1.53,0.1,0.103,-0.117
1.54,0.1,0.098,-0.112
1.55,0.1,0.098,-0.112
1.56,0.1,0.103,-0.112
1.57,0.1,0.103,-0.112
1.58,0.1,0.098,-0.112
1.59,0.1,0.098,-0.112
1.6,0.1,0.103,-0.117
1.61,0.1,0.098,-0.107
1.62,0.1,0.098,-0.112
1.63,0.1,0.098,-0.107
1.64,0.1,0.098,-0.107
1.65,0.1,0.103,-0.112
1.66,0.1,0.103,-0.112
1.67,0,0.103,-0.112
1.68,0,0.098,0.699
1.69,0,0.059,1.475
1.7,0,0.015,1.754
1.71,0,-0.068,1.407
1.72,0,-0.098,0.689
1.73,0,-0.103,-0.694
1.74,0,-0.059,-1.817
1.75,0,-0.01,-1.974
1.76,0,0.044,-1.656
1.77,0,0.088,-0.337
1.78,0,0.083,0.669
1.79,0,0.039,1.451
1.8,0,-0.005,1.485
1.81,0,-0.059,1.133
1.82,0,-0.083,0.117
1.83,0,-0.083,-0.747
1.84,0,-0.054,-1.461
1.85,0,0,-1.651
1.86,0,0.034,-1.456
1.87,0,0.064,-0.713
1.88,0,0.073,0.303
1.89,0,0.039,1.187
1.9,0,0.01,1.285
1.91,0,-0.039,1.109
1.92,0,-0.073,0.107
1.93,0,-0.078,-0.435
1.94,0,-0.054,-1.148
1.95,0,0,-1.451
1.96,0,0.029,-1.29
1.97,0,0.049,-0.484
1.98,0,0.049,0.405
1.99,0,0.039,0.708
2,0,0.02,0.879
2.01,0,-0.029,0.84
2.02,0,-0.054,0.493
2.03,0,-0.059,-0.308
2.04,0,-0.044,-0.967
2.05,0,-0.015,-1.109
2.06,0,0.02,-0.962
2.07,0,0.034,-0.22
2.08,0,0.034,0.093
2.09,0,0.034,0.391
2.1,0,0.01,0.591
2.11,0,-0.01,0.601
2.12,0,-0.034,0.313
2.13,0,-0.044,-0.278
2.14,0,-0.039,-0.616
2.15,0,-0.02,-0.743
2.16,0,0.005,-0.689
2.17,0,0.02,-0.283
2.18,0,0.024,0.024
2.19,0,0.02,0.2
2.2,0,0.015,0.249
2.21,0,0.005,0.234
2.22,0,-0.015,0.137
2.23,0,-0.02,-0.005
2.24,0,-0.02,-0.186
2.25,0,-0.02,-0.225
