6.760	-1.621	3.879
6.770	-1.658	3.869
6.780	-1.696	3.859
6.790	-1.733	3.830
6.800	-1.769	3.815
6.810	-1.805	3.796
6.820	-1.841	3.776
6.830	-1.876	3.742
6.840	-1.911	3.718
6.850	-1.946	3.703
6.860	-1.980	3.669
6.870	-2.013	3.644
6.880	-2.046	3.615
6.890	-2.079	3.591
6.900	-2.111	3.561
6.910	-2.143	3.517
6.920	-2.174	3.488
6.930	-2.205	3.459
6.940	-2.235	3.425
6.950	-2.265	3.385
6.960	-2.294	3.351
6.970	-2.323	3.307
6.980	-2.351	3.278
6.990	-2.379	3.224
7.000	-2.406	3.190
7.010	-2.433	3.146
7.020	-2.459	3.102
7.030	-2.484	3.058
7.040	-2.509	3.019
7.050	-2.534	2.975
7.060	-2.557	2.912
7.070	-2.581	2.892
7.080	-2.603	2.853
7.090	-2.625	2.799
7.100	-2.647	2.755
7.110	-2.668	2.697
7.120	-2.688	2.658
7.130	-2.708	2.599
7.140	-2.727	2.545
7.150	-2.745	2.496
7.160	-2.763	2.443
7.170	-2.780	2.374
7.180	-2.797	2.340
7.190	-2.813	2.281
7.200	-2.828	2.233
7.210	-2.843	2.179
7.220	-2.857	2.125
7.230	-2.870	2.071
7.240	-2.883	2.022
7.250	-2.895	1.964
7.260	-2.907	1.910
7.270	-2.917	1.856
7.280	-2.928	1.783
7.290	-2.937	1.734
7.300	-2.946	1.676
7.310	-2.954	1.622
7.320	-2.962	1.568
7.330	-2.968	1.505
7.340	-2.975	1.451
7.350	-2.980	1.387
7.360	-2.985	1.324
7.370	-2.989	1.265
7.380	-2.993	1.197
7.390	-2.995	1.133
7.400	-2.998	1.080
7.410	-2.999	1.026
7.420	-3.000	0.953
7.430	-3.000	0.899
7.440	-2.999	0.830
7.450	-2.998	0.777
7.460	-2.996	0.718
7.470	-2.994	0.650
7.480	-2.990	0.601
7.490	-2.987	0.518
7.500	-2.982	0.489
7.510	-2.977	0.425
7.520	-2.971	0.362
7.530	-2.964	0.298
7.540	-2.957	0.244
7.550	-2.949	0.181
7.560	-2.940	0.103
7.570	-2.931	0.054
7.580	-2.921	0.005
7.590	-2.911	-0.059
7.600	-2.899	-0.122
7.610	-2.887	-0.176
7.620	-2.875	-0.234
7.630	-2.862	-0.293
7.640	-2.848	-0.362
7.650	-2.833	-0.405
7.660	-2.818	-0.454
7.670	-2.803	-0.523
7.680	-2.786	-0.581
7.690	-2.769	-0.635
7.700	-2.752	-0.689
7.710	-2.733	-0.738
7.720	-2.714	-0.796
7.730	-2.695	-0.855
7.740	-2.675	-0.899
7.750	-2.654	-0.957
7.760	-2.633	-1.006
7.770	-2.611	-1.055
7.780	-2.589	-1.109
7.790	-2.566	-1.158
7.800	-2.542	-1.212
7.810	-2.518	-1.255
7.820	-2.493	-1.309
7.830	-2.468	-1.353
7.840	-2.442	-1.407
7.850	-2.415	-1.461
7.860	-2.388	-1.505
7.870	-2.361	-1.553
7.880	-2.333	-1.602
7.890	-2.304	-1.661
7.900	-2.275	-1.695
7.910	-2.246	-1.724
7.920	-2.216	-1.773
7.930	-2.185	-1.798
7.940	-2.154	-1.842
7.950	-2.122	-1.891
7.960	-2.090	-1.920
7.970	-2.058	-1.954
7.980	-2.025	-1.993
7.990	-1.991	-2.037
8.000	-1.958	-2.071
8.010	-1.923	-2.106
8.020	-1.889	-2.140
8.030	-1.853	-2.169
8.040	-1.818	-2.213
8.050	-1.782	-2.233
8.060	-1.745	-2.272
8.070	-1.709	-2.306
8.080	-1.671	-2.330
8.090	-1.634	-2.350
8.100	-1.596	-2.384
8.110	-1.558	-2.408
8.120	-1.519	-2.423
8.130	-1.480	-2.443
8.140	-1.441	-2.467
8.150	-1.401	-2.487
8.160	-1.361	-2.506
8.170	-1.321	-2.526
8.180	-1.280	-2.545
8.190	-1.239	-2.570
8.200	-1.198	-2.579
8.210	-1.157	-2.594
8.220	-1.115	-2.614
8.230	-1.073	-2.633
8.240	-1.031	-2.638
8.250	-0.989	-2.643
8.260	-0.946	-2.653
8.270	-0.904	-2.662
8.280	-0.861	-2.677
8.290	-0.817	-2.687
8.300	-0.774	-2.697
8.310	-0.730	-2.706
8.320	-0.687	-2.711
8.330	-0.643	-2.716
8.340	-0.599	-2.721
8.350	-0.555	-2.721
8.360	-0.510	-2.726
8.370	-0.466	-2.726
8.380	-0.421	-2.726
8.390	-0.377	-2.731
8.400	-0.332	-2.726
8.410	-0.287	-2.726
8.420	-0.243	-2.726
8.430	-0.198	-2.726
8.440	-0.153	-2.726
8.450	-0.108	-2.726
8.460	-0.063	-2.726
8.470	-0.018	-2.726
8.480	0.027	-2.726
8.490	0.072	-2.726
8.500	0.117	-2.726
8.510	0.162	-2.726
8.520	0.207	-2.726
8.530	0.252	-2.726
8.540	0.297	-2.726
8.550	0.341	-2.726
8.560	0.386	-2.726
8.570	0.431	-2.726
8.580	0.475	-2.726
8.590	0.520	-2.726
8.600	0.564	-2.726
8.610	0.608	-2.726
8.620	0.652	-2.721
8.630	0.696	-2.716
8.640	0.740	-2.716
8.650	0.783	-2.711
8.660	0.826	-2.711
8.670	0.870	-2.706
8.680	0.913	-2.702
8.690	0.955	-2.697
8.700	0.998	-2.697
8.710	1.040	-2.692
8.720	1.082	-2.687
8.730	1.124	-2.677
8.740	1.166	-2.662
8.750	1.207	-2.653
8.760	1.248	-2.643
8.770	1.289	-2.638
8.780	1.329	-2.628
8.790	1.370	-2.609
8.800	1.409	-2.589
8.810	1.449	-2.579
8.820	1.488	-2.565
8.830	1.527	-2.545
8.840	1.566	-2.526
8.850	1.604	-2.506
8.860	1.642	-2.491
8.870	1.679	-2.467
8.880	1.716	-2.457
8.890	1.753	-2.428
8.900	1.789	-2.408
8.910	1.825	-2.389
8.920	1.861	-2.374
8.930	1.896	-2.345
8.940	1.931	-2.325
8.950	1.965	-2.306
8.960	1.999	-2.281
8.970	2.032	-2.233
8.980	2.065	-2.218
8.990	2.097	-2.189
